
WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
    for r in results:
        boxes = r.boxes  # Boxes object for bbox outputs
        masks = r.masks  # Masks object for segment masks outputs
        probs = r.probs  # Class probabilities for classification outputs

video 1/1 (frame 181/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 182/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 183/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 184/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 185/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 186/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 187/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 188/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 189/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 190/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 191/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 192/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 193/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 194/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 195/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 196/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 197/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 198/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 199/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 200/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 201/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.8ms
video 1/1 (frame 202/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 203/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 204/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 205/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 206/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 207/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 208/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 209/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 210/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 211/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 212/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 213/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 214/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 215/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 216/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 217/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 218/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 219/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 220/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 221/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 222/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 223/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 224/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 225/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 226/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 227/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 228/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 229/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 230/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 231/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 232/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 233/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 234/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 235/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 236/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 237/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 238/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 239/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 240/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 241/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 242/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 243/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 244/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 245/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 246/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 247/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 248/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 249/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 250/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 251/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 252/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 253/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 254/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 255/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 256/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 257/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 258/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 259/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 260/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 261/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 262/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 263/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 264/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 265/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 266/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 267/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 268/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 269/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 270/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 271/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 272/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 273/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 274/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 275/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 276/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 277/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 278/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 279/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 280/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 281/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 282/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 283/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 284/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 285/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 286/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 287/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 288/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 289/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 290/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 291/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 292/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 293/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 294/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 295/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 296/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 297/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 298/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 299/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 300/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 301/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 302/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 303/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 304/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 305/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 306/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 307/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 308/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 309/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 310/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 311/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 312/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 313/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 314/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
video 1/1 (frame 315/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 316/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 9.0ms
video 1/1 (frame 317/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 1 Court, 8.9ms
